artist,genres
21 Savage,No Genre
Rich The Kid,trap
Lil Mosey,melodic rap
Lil Uzi Vert,melodic rap
Blueface,No Genre
A Boogie Wit da Hoodie,melodic rap
French Montana,No Genre
Xavier Weeks,melodic rap
DaBaby,No Genre
YoungBoy Never Broke Again,No Genre
Denzel Curry,No Genre
Pop Smoke,brooklyn drill
Pop Smoke,new york drill
Pop Smoke,drill
Lil Tjay,brooklyn drill
Lil Tjay,melodic rap
XXXTENTACION,emo rap
Rod Wave,No Genre
Luh Kel,No Genre
Drama Relax,No Genre
Sleepy Hallow,brooklyn drill
Sleepy Hallow,new york drill
Meek Mill,rap
Migos,trap
NAV,melodic rap
NLE Choppa,No Genre
iann dior,melodic rap
Vicknationz,No Genre
Ron Suno,new york drill
Ron Suno,drill
Ron Suno,brooklyn drill
Sheff G,brooklyn drill
Sheff G,new york drill
Sheff G,drill
Quando Rondo,melodic rap
Kendrick Lamar,hip hop
Kendrick Lamar,west coast hip hop
Trap Manny,new york drill
Trap Manny,brooklyn drill
Internet Money,No Genre
Young Thug,rap
Young Thug,melodic rap
Young Thug,trap
Future,rap
Jay Critch,brooklyn drill
Jay Critch,new york drill
Smoove'L,brooklyn drill
Smoove'L,new york drill
Smoove'L,drill
Lil Durk,chicago drill
Lil Durk,drill
icyslug,No Genre
Joyner Lucas,No Genre
Lil Tecca,melodic rap
Lil Tecca,rap
Polo G,No Genre
Ski Mask The Slump God,No Genre
Don Toliver,No Genre
Only The Family,chicago drill
Rozei,No Genre
Trippie Redd,melodic rap
Post Malone,No Genre
Drake,rap
Jack Harlow,No Genre
Lil Skies,melodic rap
Gunna,melodic rap
Teejayx6,No Genre
Lil Baby,No Genre
Lil Yachty,No Genre
Roddy Ricch,melodic rap
Ace Hood,No Genre
Kevin Gates,No Genre
G Herbo,chicago drill
G Herbo,drill
The Chicharones,underground hip hop
TJ Porter,No Genre
J.I the Prince of N.Y,No Genre
Lil Wayne,rap
Lil Wayne,hip hop
Coda,anime
22Gz,brooklyn drill
22Gz,new york drill
22Gz,drill
Casanova,brooklyn drill
MaxThaDemon,new york drill
MaxThaDemon,brooklyn drill
MaxThaDemon,drill
Famous Dex,No Genre
PnB Rock,melodic rap
Murda Beatz,No Genre
Ugly God,No Genre
Metro Boomin,No Genre
Tee Grizzley,No Genre
Plies,southern hip hop
Rvssian,trap latino
Quality Control,No Genre
Cordae,No Genre
24kGoldn,No Genre
Mustard,No Genre
Lorde,No Genre
Camila Cabello,No Genre
Pitbull,No Genre
Tyga,No Genre
5 Seconds of Summer,No Genre
Shontelle,No Genre
"Tyler, The Creator",No Genre
Tove Lo,No Genre
Cardi B,No Genre
Kesha,No Genre
Gym Class Heroes,No Genre
DJ Khaled,No Genre
Kanye West,rap
Lauv,No Genre
Bruno Mars,No Genre
Waka Flocka Flame,No Genre
OneRepublic,soft pop
Snakehips,No Genre
Ne-Yo,No Genre
Demi Lovato,No Genre
SZA,r&b
Daft Punk,french house
Daft Punk,electronic
Daft Punk,electro
Rihanna,No Genre
OMI,No Genre
CeeLo Green,No Genre
LunchMoney Lewis,No Genre
Clean Bandit,No Genre
Avicii,edm
The Script,No Genre
Comethazine,No Genre
Rick Ross,southern hip hop
Playboi Carti,rage rap
benny blanco,No Genre
H.E.R.,r&b
Bankrol Hayden,melodic rap
Chris Brown,r&b
YNW Melly,melodic rap
Khalid,No Genre
Kodak Black,No Genre
Juice WRLD,melodic rap
Juice WRLD,emo rap
Jay Gwuapo,brooklyn drill
Jay Gwuapo,new york drill
Trill Ryan,No Genre
Travis Barker,rap rock
Shordie Shordie,No Genre
Russ,No Genre
Rae Sremmurd,No Genre
PARTYNEXTDOOR,dark r&b
PARTYNEXTDOOR,r&b
PARTYNEXTDOOR,trap soul
MarMar Oso,No Genre
Lxst,emo rap
YungManny,No Genre
Vance Joy,folk pop
Quin Nfn,No Genre
DRAM,No Genre
LBS Kee'vin,No Genre
Smokepurpp,No Genre
Godfather of Harlem,No Genre
Fivio Foreign,brooklyn drill
Fivio Foreign,new york drill
Fivio Foreign,drill
Fivio Foreign,uk drill
YBN Nahmir,No Genre
J. Cole,rap
Sada Baby,No Genre
KYLE,No Genre
Prostitute Disfigurement,death metal
Prostitute Disfigurement,grindcore
JACKBOYS,No Genre
Travis Scott,rap
Joseph Black,No Genre
Young M.A,No Genre
Calboy,melodic rap
Tory Lanez,No Genre
YSN Flow,melodic rap
Yella Beezy,No Genre
Quinn XCII,No Genre
Wiz Khalifa,rap
Dj Showtime,No Genre
WALK THE MOON,No Genre
Kygo,tropical house
Train,soft pop
Imagine Dragons,No Genre
The Chainsmokers,No Genre
Zedd,edm
Charlie Puth,soft pop
Charlie Puth,pop
Tom Spander,No Genre
MØ,No Genre
DDG,No Genre
DNCE,No Genre
Cheat Codes,No Genre
Iggy Azalea,No Genre
Adele,soft pop
Marc E. Bassy,No Genre
Bazzi,No Genre
Dreamville,No Genre
Stunna 4 Vegas,No Genre
Skepta,grime
Skepta,uk grime
Lil Xxel,No Genre
Almighty Jay,No Genre
lil paycheck,No Genre
Jackson Breit,No Genre
Ambjaay,No Genre
Eminem,rap
Eminem,hip hop
Logic,No Genre
Jacquees,r&b
Jacquees,trap soul
Summer Walker,r&b
Yung Bans,cloud rap
Pradababy,melodic rap
Nipsey Hussle,west coast hip hop
Gucci Mane,southern hip hop
Gucci Mane,rap
Gucci Mane,trap
Nebu Kiniza,No Genre
2KBABY,No Genre
NoCap,No Genre
Turbo,No Genre
The Kid LAROI,No Genre
Baby Keem,No Genre
Anthony Finesse,No Genre
Marty Mooliano,No Genre
Sebastin Sanjay,lo-fi hip hop
Flight,No Genre
Wale,No Genre
H20 Hadd,No Genre
Eric Bellinger,trap soul
Flipp Dinero,melodic rap
THE SCOTTS,No Genre
Jay Rock,No Genre
YFN Lucci,No Genre
B.o.B,No Genre
Iyaz,No Genre
Akon,No Genre
Earl Sweatshirt,experimental hip hop
Earl Sweatshirt,alternative hip hop
King Von,chicago drill
King Von,drill
Miguel,r&b
Toro y Moi,chillwave
Three Days Grace,post-grunge
Three Days Grace,rock
The Beatnuts,east coast hip hop
The Beatnuts,old school hip hop
The Beatnuts,hip hop
The Gap Band,funk
The Gap Band,quiet storm
Supa Bwe,No Genre
SOB X RBE,hyphy
Sheck Wes,No Genre
Rich Brian,indonesian hip hop
PRhyme,No Genre
Cal-A,stutter house
Lil' Flip,southern hip hop
Lil' Flip,crunk
Alison Wonderland,edm trap
Alison Wonderland,future bass
Alison Wonderland,edm
Ball Park Music,No Genre
Black Veil Brides,emo
Black Veil Brides,screamo
Dribble2much,No Genre
Dua Lipa,pop
Good Times Ahead,No Genre
Higher Brothers,chinese hip hop
Higher Brothers,chinese r&b
A$AP Twelvyy,No Genre
Mase,No Genre
C & C Music Factory,No Genre
Naughty By Nature,old school hip hop
Naughty By Nature,east coast hip hop
Sammy Hagar,glam metal
Sammy Hagar,aor
Sammy Hagar,classic rock
Outkast,southern hip hop
Outkast,hip hop
THEY.,No Genre
Nas,east coast hip hop
Nas,old school hip hop
Nas,hip hop
Dame D.O.L.L.A,No Genre
Rag'n'Bone Man,No Genre
Gang Starr,east coast hip hop
Gang Starr,old school hip hop
Gang Starr,hip hop
Gang Starr,boom bap
Bag Raiders,alternative dance
Club Dogo,italian trap
Major Lazer,moombahton
Jamie xx,No Genre
G-Eazy,No Genre
Kiiara,No Genre
Lil Kleine,No Genre
The Internet,alternative r&b
The Internet,neo soul
Dougie F,No Genre
Diddy,hip hop
Diddy,east coast hip hop
Jain,french pop
Sofi de la Torre,No Genre
Ghemon,No Genre
Yuksek,nu disco
Yuksek,french house
Yuksek,french indie pop
Yuksek,disco house
Yuksek,funky house
Yuksek,indie dance
The 1975,No Genre
Kali Uchis,No Genre
mgk,No Genre
M.I.A.,No Genre
Friendly Fires,new rave
Friendly Fires,indie dance
Santigold,No Genre
Emicida,brazilian hip hop
Emicida,nova mpb
Ana Tijoux,latin hip hop
AM444,No Genre
Dynamicduo,k-rap
Dynamicduo,k-pop
Living Colour,funk rock
Living Colour,hard rock
Jeru The Damaja,east coast hip hop
Jeru The Damaja,boom bap
Jeru The Damaja,old school hip hop
Jeru The Damaja,hip hop
A Tribe Called Quest,jazz rap
A Tribe Called Quest,east coast hip hop
A Tribe Called Quest,hip hop
A Tribe Called Quest,old school hip hop
Afrika Bambaataa,miami bass
Afrika Bambaataa,funk melody
Afrika Bambaataa,old school hip hop
Afrika Bambaataa,east coast hip hop
Black Rebel Motorcycle Club,southern gothic
Black Rebel Motorcycle Club,garage rock
Black Rebel Motorcycle Club,blues rock
Busta Rhymes,east coast hip hop
Clipse,southern hip hop
Death From Above 1979,garage rock
Depeche Mode,new wave
Depeche Mode,synthpop
Depeche Mode,darkwave
Junior,No Genre
Ms. Lauryn Hill,neo soul
Missy Elliott,hip hop
No Doubt,No Genre
Pharrell Williams,No Genre
Public Enemy,old school hip hop
Public Enemy,east coast hip hop
Public Enemy,hip hop
Public Enemy,hardcore hip hop
Ratatat,No Genre
Red Hot Chili Peppers,funk rock
Red Hot Chili Peppers,alternative rock
Red Hot Chili Peppers,rock
Snoop Dogg,g-funk
Snoop Dogg,west coast hip hop
Snoop Dogg,gangster rap
Snoop Dogg,hip hop
Snoop Dogg,old school hip hop
Snoop Dogg,rap
Strafe,freestyle
The Black Keys,blues rock
The Black Keys,garage rock
The Black Keys,modern blues
The Black Keys,rock
The Rapture,new rave
The Rapture,indie dance
The Rapture,electroclash
The Rapture,alternative dance
The Strokes,garage rock
The Strokes,indie rock
The Strokes,alternative rock
Martin O'Donnell,soundtrack
Video Games Live,No Genre
Aaron Taos,No Genre
YG Rob,No Genre
Fetty Wap,No Genre
Coi Leray,No Genre
Ellie Goulding,No Genre
Lovely Peaches,No Genre
Zhavaughn Reed,No Genre
Barlito,No Genre
Ant Beale,No Genre
6ix9ine,No Genre
Lil Zechariah,cloud rap
A$AP Rocky,rap
Jinx Da Rebel,No Genre
RONNY J,argentine trap
YBN (Young Boss N*ggas),No Genre
Halsey,No Genre
Lud Foe,chicago drill
Oh Wonder,No Genre
Ed Sheeran,soft pop
Shotgun Willy,No Genre
Apollo Fresh,anime
Apollo Fresh,anime rap
Bklue Rollxn,No Genre
PRETTYMUCH,No Genre
2Pac,old school hip hop
2Pac,gangster rap
2Pac,west coast hip hop
2Pac,g-funk
2Pac,hip hop
No Jumper,No Genre
Roy Woods,trap soul
Lil Peep,emo rap
Lil Peep,cloud rap
Rico Cocchi,No Genre
C5,No Genre
LPB Poody,No Genre
Moneybagg Yo,No Genre
A$AP Mob,No Genre
Cavetown,bedroom pop
Kyler Fisher,No Genre
Matteu$$,No Genre
Jess Glynne,No Genre
Becky G,reggaeton
Becky G,latin
USHER,r&b
Owl City,No Genre
fun.,No Genre
Coldplay,No Genre
Sean Kingston,No Genre
Curly J,jersey club
AZ Chike,hyphy
One Direction,No Genre
Lil Richard,No Genre
Sheem Kluaf,No Genre
Lil Muk,No Genre
Shawn Mendes,No Genre
Billie Eilish,No Genre
Big Sean,No Genre
Austin Cap,No Genre
Tyla Yaweh,melodic rap
MIGHTY WARRIORS,j-rap
Jeremih,No Genre
Speaker Knockerz,No Genre
Stunt Taylor,chicago drill
YG,hyphy
Boslen,No Genre
StaySolidRocky,No Genre
MBNel,No Genre
Juice Music,No Genre
Jaden,No Genre
Bizzy Banks,brooklyn drill
Bizzy Banks,new york drill
Bizzy Banks,drill
Taylor Swift,No Genre
Lil Nas X,No Genre
Anderson .Paak,No Genre
Caramella Girls,nightcore
Caramella Girls,europop
DJ TikTok,funkot
DJ TikTok,koplo
Rizky Ayuba,budots
Rizky Ayuba,anime
Karen Aoki,anime
Geek Music,anime
Sliverk,anime
Miura Jam,anime
Yugo Kanno,anime
Yugo Kanno,soundtrack
batta,anime
batta,j-rock
KJ Balla,brooklyn drill
KJ Balla,new york drill
KJ Balla,drill
POORSTACY,emo rap
POORSTACY,melodic rap
Lil Boom,No Genre
Shayne Orok,anime
Shayne Orok,j-pop
Justin Rarri,melodic rap
Lil Eazzyy,chicago drill
ShooterGang Kony,hyphy
WhoHeem,No Genre
Kane Brown,country
Kane Brown,pop country
Home,vaporwave
Home,synthwave
Home,chillwave
Evade,No Genre
42 Dugg,No Genre
Ben10,No Genre
RL Grime,edm trap
RL Grime,future bass
RL Grime,edm
Cmack,No Genre
Aminé,No Genre
The Weeknd,No Genre
BROCKHAMPTON,No Genre
Miliano,No Genre
Swae Lee,No Genre
TheHxliday,No Genre
Jessie Reyez,No Genre
MASN,No Genre
Rob Curly,No Genre
Lil Gotit,No Genre
SAINt JHN,No Genre
Frank Ocean,No Genre
YK Osiris,No Genre
Jasiah,trap metal
gianni & kyle,No Genre
Styles P,east coast hip hop
Octavian,grime
Octavian,uk grime
Octavian,afroswing
Majid Jordan,No Genre
ILOVEMAKONNEN,No Genre
Action Bronson,east coast hip hop
Stokeswood,No Genre
Nico Vega,southern gothic
The Moth & The Flame,No Genre
Tor Miller,No Genre
Tigertown,No Genre
Grimes,art pop
Chairlift,No Genre
"Now, Now",No Genre
Lizzo,No Genre
Sam Sparro,No Genre
CRO,german hip hop
CRO,german indie
CRO,german pop
CRO,german indie pop
X Ambassadors,No Genre
Shakira,latin pop
Big Gigantic,No Genre
Mobb Deep,old school hip hop
Mobb Deep,east coast hip hop
Mobb Deep,hardcore hip hop
Mobb Deep,hip hop
Mobb Deep,gangster rap
Vintage Lee,No Genre
Sean Paul,dancehall
Joey Bada$$,hip hop
Joey Bada$$,rap
Pi’erre Bourne,melodic rap
BADBADNOTGOOD,No Genre
EARTHGANG,No Genre
T-Pain,No Genre
Calvin Harris,edm
Bravo,No Genre
Q,alternative r&b
Swoosh God,sexy drill
1K Phew,christian hip hop
1K Phew,gospel r&b
1K Phew,christian
1K Phew,rap chrétien
Evil Empire,No Genre
Iamsu!,hyphy
HONEST BOYZ(R),j-rap
Woody Jackson,No Genre
The Heavy,No Genre
Bill Elm & Woody Jackson,No Genre
Rex Allen,traditional country
Daniel Lanois,No Genre
Hans Zimmer,soundtrack
Augusto Martelli,No Genre
TOTO,yacht rock
TOTO,soft rock
THE DU,anime
Hiroaki Tommy Tominaga,anime
Friedrich Habetler,anime
$tupid Young,No Genre
Huncho Jack,No Genre
Eli Fross,brooklyn drill
Eli Fross,new york drill
Eli Fross,drill
BIA,No Genre
PelleK,anime
Leaf Lzz,No Genre
Stunna Gambino,No Genre
Robin Schulz,tropical house
Maroon 5,pop
Z-Flo,No Genre
MKTO,No Genre
Twenty One Pilots,No Genre
Justin Bieber,No Genre
Swedish House Mafia,edm
Flo Rida,No Genre
Armin van Buuren,trance
Armin van Buuren,progressive trance
Armin van Buuren,progressive house
Armin van Buuren,electronica
Armin van Buuren,edm
Mike Posner,No Genre
Selena Gomez,No Genre
The Neighbourhood,No Genre
Justin Timberlake,No Genre
Childish Gambino,No Genre
Ariana Grande,pop
Carly Rae Jepsen,No Genre
Taio Cruz,No Genre
Cody Simpson,No Genre
Nico & Vinz,No Genre
Katy Perry,pop
Macklemore & Ryan Lewis,No Genre
Avril Lavigne,No Genre
Travie McCoy,No Genre
Phillip Phillips,folk pop
Destiny's Child,No Genre
Rascal Flatts,country
Stunna Boy Get Em,No Genre
Yung Hachibi,No Genre
Pressa,No Genre
javeco,No Genre
Nightcore,nightcore
Kid Cudi,No Genre
David Guetta,edm
The Wanted,No Genre
Capital Cities,No Genre
Anna Kendrick,children's music
Backhouse Mike,No Genre
Plain White T's,No Genre
Randy Newman,No Genre
Far East Movement,No Genre
Foster The People,No Genre
Cobra Starship,No Genre
Neon Trees,No Genre
Hot Chelle Rae,No Genre
Rixton,No Genre
Jason Derulo,No Genre
Black Eyed Peas,No Genre
Lupe Fiasco,No Genre
MAGIC!,No Genre
Andy Grammer,No Genre
The All-American Rejects,pop punk
The All-American Rejects,emo
American Authors,No Genre
R. City,No Genre
Milky Chance,No Genre
John Legend,soft pop
John Legend,neo soul
P!nk,No Genre
Panic! At The Disco,emo
Big Time Rush,No Genre
Outasight,No Genre
M83,No Genre
Miley Cyrus,No Genre
Fall Out Boy,emo
Fall Out Boy,pop punk
Fitz and The Tantrums,No Genre
LMFAO,No Genre
TheFatRat,No Genre
Sara Bareilles,No Genre
AJR,No Genre
Cher Lloyd,No Genre
Of Monsters and Men,folk pop
Bridgit Mendler,No Genre
Jennifer Lopez,No Genre
Lady Gaga,art pop
Lady Gaga,pop
Brady,No Genre
Estelle,No Genre
Alicia Keys,r&b
Alicia Keys,neo soul
Meghan Trainor,No Genre
Austin Mahone,No Genre
TobyMac,christian
TobyMac,christian pop
TobyMac,ccm
TobyMac,christian rock
TobyMac,christian hip hop
TobyMac,cedm
TobyMac,worship
TobyMac,christian alternative rock
Sia,No Genre
Tiësto,edm
Tiësto,trance
Tiësto,big room
Tiësto,house
Passenger,folk pop
Hozier,No Genre
Robin Thicke,No Genre
Sam Smith,soft pop
Mark Ronson,No Genre
Zara Larsson,No Genre
Olly Alexander (Years & Years),No Genre
DJ Snake,No Genre
Hailee Steinfeld,No Genre
Jonas Blue,tropical house
ZAYN,No Genre
Rudimental,No Genre
The Band Perry,country
Diddy - Dirty Money,No Genre
Britney Spears,pop
Nelly,No Genre
Christina Perri,soft pop
New Boyz,No Genre
Selena Gomez & The Scene,No Genre
Gotye,No Genre
Kelly Clarkson,christmas
Jason Mraz,soft pop
Jason Mraz,acoustic pop
Alex Clare,No Genre
The Lumineers,folk pop
The Lumineers,indie folk
Jon Pardi,country
Jon Pardi,acoustic country
Nicki Minaj,No Genre
Baauer,edm trap
Florida Georgia Line,country
Florida Georgia Line,pop country
Florida Georgia Line,acoustic country
JAY-Z,hip hop
JAY-Z,east coast hip hop
JAY-Z,rap
will.i.am,No Genre
AWOLNATION,No Genre
Icona Pop,No Genre
Lana Del Rey,No Genre
Mumford & Sons,folk
Mumford & Sons,indie folk
Mumford & Sons,folk rock
Ylvis,No Genre
A Great Big World,No Genre
Idina Menzel,musicals
Disclosure,house
Charli xcx,hyperpop
Charli xcx,art pop
Paramore,pop punk
Paramore,emo
Aloe Blacc,No Genre
Echosmith,No Genre
Martin Garrix,edm
Martin Garrix,electronica
Martin Garrix,progressive house
Naughty Boy,No Genre
Rachel Platten,No Genre
Alessia Cara,No Genre
Portugal. The Man,No Genre
Lil Dicky,No Genre
Nightcore Dreams,nightcore
Daya,No Genre
Popp Hunna,No Genre
Chief Keef,chicago drill
Chief Keef,drill
Ant Saunders,No Genre
Ramz,afroswing
Ramz,grime
blackbear,No Genre
Fun Guns,No Genre
DUSTY LOCANE,brooklyn drill
DUSTY LOCANE,new york drill
DUSTY LOCANE,drill
Mac Miller,No Genre
Rich Gang,No Genre
BigKayBeezy,chicago drill
