artist,genres
Jesse McCartney,No Genre
物語シリーズ,anime
物語シリーズ,j-pop
milet,anime
milet,j-pop
milet,j-rock
EDEN,No Genre
ヨルシカ,j-pop
ヨルシカ,j-rock
ヨルシカ,japanese indie
ヨルシカ,anime
EZRA,No Genre
Chipmusic Heroes,anime
HIRAGANA KAMIYADO,anime
Olivia Rodrigo,No Genre
Boney M.,disco
Billy Joel,soft rock
Kardinal Offishall,No Genre
TK from Ling tosite sigure,anime
TK from Ling tosite sigure,j-rock
TK from Ling tosite sigure,j-pop
Jonathan Parecki,anime
Jonathan Parecki,vocaloid
Masatoshi Ono,anime
NIGHTMARE,visual kei
NIGHTMARE,anime
NIGHTMARE,j-rock
Sawano Hiroyuki,anime
Sawano Hiroyuki,soundtrack
Linked Horizon,anime
Linked Horizon,j-pop
YOSHIKI,anime
YOSHIKI,j-rock
YOSHIKI,visual kei
DJ Drewski,brooklyn drill
DJ Drewski,new york drill
Funk Flex,east coast hip hop
Omarion,r&b
Jay Sean,No Genre
Skrillex,dubstep
Skrillex,edm
Skrillex,electro
Skrillex,electronic
Alexandra Stan,europop
Enrique Iglesias,latin pop
Enrique Iglesias,latin
Lost Frequencies,tropical house
Young Money,No Genre
Trey Songz,r&b
Cali Swag District,No Genre
Ludacris,southern hip hop
Timbaland,No Genre
Tinie Tempah,grime
Tim Berg,No Genre
Don Omar,reggaeton
Don Omar,urbano latino
3OH!3,No Genre
Kris Allen,No Genre
K'NAAN,No Genre
The Saturdays,No Genre
Scouting For Girls,No Genre
Two Door Cinema Club,indie
Two Door Cinema Club,indie rock
Sugarland,country
John Mayer,singer-songwriter
Edward Maya,No Genre
INNA,europop
Lil Spacely,aussie drill
Rick Astley,No Genre
Jawsh 685,No Genre
Alok,brazilian bass
Alok,electronic
Alok,slap house
Alok,electro house
Soulja Boy,No Genre
Tm88,No Genre
Juicy J,crunk
Jeremy Zucker,No Genre
Auli'i Cravalho,No Genre
KSI,No Genre
KAROL G,reggaeton
KAROL G,latin
KAROL G,urbano latino
Jessie J,No Genre
Little Mix,No Genre
Doja Cat,No Genre
Liam Payne,No Genre
TUYU,j-pop
TUYU,j-rock
TUYU,vocaloid
Of Mice & Men,metalcore
Of Mice & Men,post-hardcore
Of Mice & Men,screamo
Of Mice & Men,metal
Avenged Sevenfold,metal
Avenged Sevenfold,alternative metal
Slipknot,nu metal
Slipknot,metal
Slipknot,alternative metal
Slipknot,rap metal
Slipknot,heavy metal
Zach Hood,No Genre
Leonz,No Genre
NerdOut,No Genre
Rebecca Zamolo,No Genre
Logan Hugueny-Clark,No Genre
Sparrow Rayne,No Genre
The Living Tombstone,No Genre
ElyOtto,hyperpop
Ultradiox,No Genre
Lil Keed,melodic rap
CMTEN,hyperpop
100 gecs,hyperpop
100 gecs,glitch
Verzache,No Genre
ilyTOMMY,No Genre
Absofacto,No Genre
WILLOW,No Genre
hooligan chase,No Genre
Sueco,No Genre
TOKYO’S REVENGE,No Genre
Harry Styles,No Genre
Freddie Dredd,phonk
Damian Official,No Genre
Rex Orange County,bedroom pop
Savage Garden,No Genre
Spinabenz,No Genre
Lil Tjxy,No Genre
2 Late,new york drill
BØRNS,No Genre
BRS Kash,No Genre
CJ,dembow
Claire Rosinkranz,No Genre
Eduardo Luzquiños,No Genre
Nelly Furtado,No Genre
Tion Wayne,uk drill
Tion Wayne,drill
Tion Wayne,grime
Tion Wayne,uk grime
Tion Wayne,afroswing
Young Stoner Life,No Genre
DJ Rell,No Genre
50 Cent,east coast hip hop
50 Cent,old school hip hop
Fergie,No Genre
Kyary Pamyu Pamyu,j-pop
Kyary Pamyu Pamyu,shibuya-kei
Lilmar,No Genre
Michael Jackson,No Genre
The Jackson 5,motown
The Jackson 5,christmas
10k.Caash,No Genre
Gaten Matarazzo,No Genre
Y2K,No Genre
VGR,No Genre
Tierra Whack,alternative r&b
mxmtoon,bedroom pop
mxmtoon,indie pop
Kahoot!,No Genre
Valee,No Genre
Riton,house
K CAMP,No Genre
ZaeHD & CEO,No Genre
Megan Thee Stallion,No Genre
BeatKing,new orleans bounce
Saweetie,No Genre
Tiagz,dembow belico
Tiagz,electro corridos
SALES,bedroom pop
BENEE,No Genre
Puri,moombahton
Powfu,No Genre
KBFR,No Genre
Avocuddle,lo-fi hip hop
Avocuddle,lo-fi
monte booker,No Genre
Blu DeTiger,No Genre
Sam Fischer,No Genre
Alex Skrindo,No Genre
Vicetone,edm
Ashnikko,No Genre
Rontae Don't Play,No Genre
Conkarah,reggae
$wave,No Genre
Lil Darkie,trap metal
The Dance Queen Group,No Genre
Melanie Martinez,No Genre
L'Trimm,miami bass
Auntie Hammy,No Genre
Kid Francescoli,french indie pop
Special K,No Genre
Curtis Waters,No Genre
Arizona Zervas,No Genre
Surfaces,No Genre
JoeVille,No Genre
Yung Bae,vaporwave
Yung Bae,city pop
Yung Bae,nu disco
Surf Mesa,No Genre
Dixie,No Genre
Speed Gang,No Genre
Kaash Paige,No Genre
Yung Gravy,No Genre
tobi lou,No Genre
Jufu,No Genre
DripReport,No Genre
Peter Kuli,No Genre
iLOVEFRiDAY,No Genre
MadeinTYO,No Genre
Championxiii,No Genre
Chrishan,No Genre
swimcoach,No Genre
Haiti Babii,No Genre
Bhad Bhabie,No Genre
PUBLIC,No Genre
Matthew Wilder,No Genre
Vinny West,hyphy
girl in red,bedroom pop
Supa Dupa Humble,No Genre
Beach Bunny,No Genre
Paul Anka,adult standards
Peachy!,No Genre
LLusion,No Genre
B-Rock & The Bizz,miami bass
Regard,No Genre
Lucian Piane,No Genre
Healy,No Genre
Lonely God,No Genre
Eazy-E,gangster rap
Eazy-E,old school hip hop
Eazy-E,west coast hip hop
Eazy-E,g-funk
Cuco,bedroom pop
Mounika.,lo-fi beats
Kero Kero Bonito,No Genre
ABSRDST,No Genre
The Gregory Brothers,No Genre
Bill Wurtz,No Genre
Huncho,No Genre
Tessa Violet,No Genre
SIX,musicals
Trevor Daniel,No Genre
Bandingo YGNE,No Genre
Shokk,No Genre
Ali Gatie,No Genre
Mac DeMarco,indie
Mac DeMarco,lo-fi indie
Blanco Brown,country hip hop
Blanco Brown,country
The Boyboy West Coast,No Genre
Louie Zong,No Genre
Insane Clown Posse,horrorcore
Insane Clown Posse,rap rock
Chance the Rapper,No Genre
Savage Ga$p,trap metal
Mariah Carey,christmas
Jack Stauber,No Genre
Fly Project,europop
DJ Scheme,No Genre
KRYPTO9095,No Genre
Toby Fox,soundtrack
Engelwood,lo-fi beats
Engelwood,jazz beats
Still Woozy,bedroom pop
Stunna Girl,No Genre
Tyler Cassidy,No Genre
Limbo,No Genre
Killua the Pilgrim,No Genre
420 Unlovable,No Genre
Iceboy Ben,No Genre
Petit Biscuit,No Genre
Flo Milli,No Genre
Yuka Ueno,j-pop
kobasolo,j-pop
JY,j-pop
RADWIMPS,anime
RADWIMPS,j-pop
RADWIMPS,j-rock
Daoko,j-pop
Daoko,anime
Daoko,j-rock
7!!,anime
7!!,j-pop
LiSA,anime
LiSA,j-pop
LiSA,j-rock
Luna Haruna,anime
Luna Haruna,j-pop
Ikimonogakari,anime
Ikimonogakari,j-pop
Ikimonogakari,j-rock
Aqua Timez,anime
Aqua Timez,j-rock
Aqua Timez,j-pop
majiko,j-pop
majiko,anime
majiko,j-rock
back number,j-pop
back number,j-rock
KAWAII BOX,No Genre
Nogizaka46,j-pop
Nogizaka46,anime
Kenshi Yonezu,j-pop
Kenshi Yonezu,anime
Kenshi Yonezu,j-rock
Tate McRae,No Genre
The Vamps,No Genre
Clinton Kane,No Genre
Wallows,indie
Mimi Webb,No Genre
Clairo,bedroom pop
Alvaro Soler,No Genre
SR,uk drill
SR,drill
Central Cee,uk drill
Central Cee,drill
Central Cee,uk grime
Central Cee,grime
Fumez The Engineer,uk drill
Fumez The Engineer,drill
Fumez The Engineer,grime
Fumez The Engineer,uk grime
SoFaygo,rage rap
大橋彩香,anime
ARCANA PROJECT,anime
LIGHT ACLOUD,No Genre
SUDA MASAKI,j-pop
Hinatazaka46,j-pop
ClariS,anime
ClariS,j-pop
Kana Nishino,j-pop
Nulbarich,j-r&b
Nulbarich,city pop
Nulbarich,japanese indie
Nulbarich,j-pop
Superfly,j-pop
GReeeeN,j-pop
Aimyon,j-pop
Bank Band,j-pop
Bank Band,kayokyoku
Masayoshi Yamazaki,j-pop
Masayoshi Yamazaki,kayokyoku
Mr.Children,j-pop
Mr.Children,kayokyoku
Mr.Children,j-rock
AKB48,j-pop
AKB48,c-pop
Sukima Switch,j-pop
Sukima Switch,anime
Mika Nakashima,j-pop
Mika Nakashima,anime
Mika Nakashima,j-r&b
MONGOL800,j-pop
MONGOL800,j-rock
MONGOL800,melodic hardcore
JUJU,j-pop
JUJU,kayokyoku
JUJU,j-r&b
Sheena Ringo,j-pop
Sheena Ringo,j-rock
Sheena Ringo,art pop
Ai Otsuka,j-pop
Che'Nelle,j-pop
Che'Nelle,j-r&b
Aimer,anime
Aimer,j-pop
Aimer,j-rock
X JAPAN,visual kei
X JAPAN,j-rock
X JAPAN,j-pop
Fumiya Fujii,kayokyoku
Fumiya Fujii,j-pop
Kazuyoshi Saito,j-pop
Kazuyoshi Saito,kayokyoku
Kazuyoshi Saito,j-rock
Shota Shimizu,j-pop
Shota Shimizu,j-r&b
ASIAN KUNG-FU GENERATION,j-rock
ASIAN KUNG-FU GENERATION,anime
ASIAN KUNG-FU GENERATION,j-pop
GOING STEADY,melodic hardcore
GOING STEADY,j-rock
GOING STEADY,j-pop
BoA,k-pop
BoA,j-pop
BoA,j-r&b
Motohiro Hata,j-pop
Motohiro Hata,anime
Hanako Oku,j-pop
MACO,j-r&b
MACO,j-pop
Ohashi Trio,japanese indie
Ohashi Trio,j-pop
ONE OK ROCK,j-rock
ONE OK ROCK,j-pop
T.M.Revolution,anime
T.M.Revolution,j-rock
T.M.Revolution,j-pop
SPEED,j-pop
SPEED,kayokyoku
SPEED,j-r&b
Masaharu Fukuyama,j-pop
Masaharu Fukuyama,kayokyoku
Quruli,j-rock
Quruli,japanese indie
Quruli,j-pop
Quruli,shibuya-kei
Kohmi Hirose,kayokyoku
Kohmi Hirose,j-pop
GING NANG BOYZ,j-rock
GING NANG BOYZ,melodic hardcore
GING NANG BOYZ,j-pop
GING NANG BOYZ,japanese indie
Lefty Hand Cream,j-pop
Social House,No Genre
Ben E. King,No Genre
347aidan,No Genre
Pnb Meen,No Genre
Laura Shigihara,No Genre
平田志穂子,japanese vgm
Dan Salvato,No Genre
K0i,No Genre
Video Game Music Box,No Genre
Qumu,No Genre
Dream,No Genre
JT Music,No Genre
Yung Bleu,No Genre
$NOT,No Genre
Josh Turner,country
Josh Turner,christian country
Luke Combs,country
Drew Holcomb & The Neighbors,christian folk
Dylan Scott,country
Elton John,No Genre
Jordan Smith,christmas
Chicago,yacht rock
Chicago,soft rock
Caroline Glaser,folk pop
Cassadee Pope,No Genre
Chris Jamison,No Genre
Deanna Johnson,No Genre
Big Boss Vette,No Genre
Benny Benassi,electro house
JP Saxe,No Genre
Ashe,No Genre
Jake Miller,No Genre
The Cinematic Orchestra,nu jazz
The Cinematic Orchestra,downtempo
Kina,No Genre
TELYKAST,No Genre
Ir Sais,kizomba
Dennis Kruissen,No Genre
Jordin Sparks,No Genre
Princess Nokia,No Genre
Mighty Bay,No Genre
King Critical,No Genre
John Newman,No Genre
potsu,lo-fi
Maxine Nightingale,No Genre
The Lonely Island,comedy
Bobby Darin,big band
Bobby Darin,adult standards
Bobby Darin,swing music
Bobby Darin,doo-wop
The Beatles,classic rock
The Beatles,psychedelic rock
Tears For Fears,new wave
Tears For Fears,synthpop
Backstreet Boys,No Genre
Oasis,britpop
Oasis,madchester
*NSYNC,No Genre
Glee Cast,christmas
Lewis Tru,christian hip hop
Bebe Rexha,No Genre
James Arthur,soft pop
Mario,r&b
Sam Hunt,country
Sam Hunt,pop country
Jocelyn Alice,No Genre
Nick Jonas,No Genre
Beyoncé,No Genre
August Alsina,r&b
yaeow,No Genre
RAYE,No Genre
Gabrielle Aplin,No Genre
StreamBeats by Harris Heller,lo-fi
StreamBeats by Harris Heller,synthwave
Weezer,alternative rock
Thom Yorke,No Genre
Gorillaz,No Genre
BTS,k-pop
Marshmello,edm
Maggie Lindemann,No Genre
IDK,No Genre
NGeeYL,No Genre
CHIKA,alternative r&b
Gwen Stefani,No Genre
Samm Henshaw,No Genre
Gavin Haley,No Genre
THE ANXIETY,No Genre
Ava Max,No Genre
Scorey,melodic rap
Bastille,No Genre
Tame Impala,neo-psychedelic
Tame Impala,indie
PinkPantheress,bedroom pop
Nirvana,grunge
Nirvana,rock
MAD SNAX,slap house
Jena Rose,No Genre
Tesher,No Genre
SOMMA,deep house
SOMMA,afro house
Cochise,rage rap
Alfons,epadunk
Alfons,melbourne bounce
Raaban,No Genre
Emotional Oranges,indie r&b
Yohan Gerber,slap house
Alex Alexander,tropical house
Reyanna Maria,No Genre
Måneskin,No Genre
Trinidad Cardona,No Genre
Bella Poarch,No Genre
NATTI NATASHA,reggaeton
NATTI NATASHA,latin
NATTI NATASHA,urbano latino
NATTI NATASHA,bachata
Sally Sossa,No Genre
Bas,No Genre
Rexx Life Raj,No Genre
Kota the Friend,No Genre
$ilkMoney,No Genre
The Game,west coast hip hop
The Game,gangster rap
The Game,hip hop
T.I.,southern hip hop
Ying Yang Twins,crunk
Ying Yang Twins,southern hip hop
Ty Dolla $ign,trap soul
Elderbrook,No Genre
Jibbs,crunk
Teriyaki Boyz,No Genre
Master KG,amapiano
Master KG,gqom
Master KG,afrobeats
Eiffel 65,eurodance
Eiffel 65,europop
Eiffel 65,italo dance
Lukas Graham,dansk pop
Whitney Houston,No Genre
Shaggy,reggae
Vanessa Carlton,No Genre
Green Day,punk
Green Day,pop punk
Cyndi Lauper,No Genre
Jidenna,No Genre
Fifth Harmony,No Genre
Lewis Capaldi,soft pop
Toosii,No Genre
tapzmods,No Genre
Dan + Shay,country
JADE MOSS,No Genre
Band of Silver,No Genre
PLVTINUM,dark r&b
Olly Murs,No Genre
Dancody,No Genre
Jay Copes,No Genre
The B-52's,new wave
The B-52's,post-punk
Flo Gallop,No Genre
A!MS,No Genre
Kyle The Hooligan,No Genre
Johnny Icon,No Genre
SAYGRACE,No Genre
Galantis,No Genre
Joel Corry,dance pop
Ozuna,reggaeton
Ozuna,trap latino
Ozuna,latin
Ozuna,urbano latino
Josefine,No Genre
vaultboy,No Genre
Sami Thompson,No Genre
45 PESO,No Genre
Black Caviar,No Genre
Manic Drive,cedm
Manic Drive,christian pop
Manic Drive,christian rock
Manic Drive,christian alternative rock
Manic Drive,christian
Morris Madrone,No Genre
Karin Ann,No Genre
Yung Pooda,No Genre
City Rominiecki,No Genre
J.W. Cudd,No Genre
Steve Reason,afro house
Naeleck,electro house
Naeleck,hypertechno
Elle King,No Genre
Evan Crommett,No Genre
PETER LAKE,No Genre
Raiigh,No Genre
UNSECRET,No Genre
Felicia Lu,No Genre
Mr. Probz,No Genre
gnash,No Genre
Karmin,No Genre
Gavin DeGraw,No Genre
The Fray,No Genre
The Killers,alternative rock
GROUPLOVE,indie
Sheppard,No Genre
Natasha Bedingfield,No Genre
Snow Patrol,No Genre
La Roux,No Genre
Martin Solveig,french house
MGMT,indie
Keane,No Genre
Bad Meets Evil,No Genre
Linkin Park,nu metal
Linkin Park,rap metal
Linkin Park,rock
Linkin Park,alternative metal
Anthem Lights,No Genre
MidnightDrives,No Genre
omgkirby,No Genre
Colbie Caillat,No Genre
Metro Station,No Genre
Jonas Brothers,No Genre
Jack Ü,No Genre
George Ezra,No Genre
Daniel Powter,No Genre
Corinne Bailey Rae,No Genre
Leona Lewis,No Genre
Alesso,edm
aghast,hyperpop
Grateful Dead,jam band
Grateful Dead,psychedelic rock
Grateful Dead,acid rock
The Rolling Stones,classic rock
The Rolling Stones,rock
Sticky Fingers,surf rock
Aerosmith,classic rock
Aerosmith,rock
Angèle Dubeau,classical
Angèle Dubeau,minimalism
The Notorious B.I.G.,old school hip hop
The Notorious B.I.G.,gangster rap
The Notorious B.I.G.,east coast hip hop
The Notorious B.I.G.,hip hop
Matoma,tropical house
Solange,alternative r&b
Solange,neo soul
Tonight Alive,pop punk
Adam Hicks,No Genre
Naomi Scott,No Genre
Cast Of Camp Rock,No Genre
Zac Efron,musicals
Austin Moon,No Genre
Christina Milian,No Genre
Olivia Holt,No Genre
Cast - Liv and Maddie,No Genre
Zendaya,No Genre
Forever in Your Mind,No Genre
Victorious Cast,No Genre
Bowling For Soup,pop punk
Bowling For Soup,punk
Andi Mack,No Genre
Kevin Quinn,christian
Kevin Quinn,christian pop
Miranda Cosgrove,No Genre
China Anne McClain,No Genre
Debby Ryan,No Genre
Bella Thorne,No Genre
Rowan Blanchard,No Genre
Troy,No Genre
High School Musical Cast,No Genre
TV Theme Band,No Genre
Franklin the Turtle,No Genre
The Wiggles,children's music
The Wiggles,lullaby
TV Tunesters,No Genre
KEVVO,reggaeton
Gladys Knight & The Pips,motown
Gladys Knight & The Pips,classic soul
Gladys Knight & The Pips,soul
Gladys Knight & The Pips,northern soul
Witt Lowry,No Genre
R. Kelly,r&b
"Earth, Wind & Fire",funk
"Earth, Wind & Fire",disco
Quad City DJ's,miami bass
Radical Face,indie folk
"Grover Washington, Jr.",soul jazz
"Grover Washington, Jr.",smooth jazz
OMC,No Genre
Dreamer Isioma,alternative r&b
BBY KODIE,No Genre
Ricky Dillard & New G,gospel
Ricky Dillard & New G,worship
Mr_hotspot,No Genre
Strawberry Guy,bedroom pop
Aly & AJ,No Genre
Erica Banks,No Genre
Baby Tate,No Genre
Ryn Weaver,No Genre
Shy Glizzy,No Genre
love shayla,No Genre
DJ Chose,No Genre
Yo Gotti,southern hip hop
Duomo,No Genre
Kungs,No Genre
Phoebe Bridgers,No Genre
Ori Rose,No Genre
Bon Iver,No Genre
boy pablo,bedroom pop
Rah Swish,brooklyn drill
Rah Swish,new york drill
Rah Swish,drill
keshi,No Genre
Glass Animals,No Genre
Empire Of The Sun,No Genre
88rising,No Genre
Samsa,No Genre
Zen.,No Genre
Joji,No Genre
ABRA,alternative r&b
Zac Brown Band,country
Zac Brown Band,acoustic country
HONNE,No Genre
MONSTA X,k-pop
MONSTA X,noise music
Eyedress,No Genre
Love Regenerator,No Genre
Ambar Lucid,latin indie
Ambar Lucid,bedroom pop
khai dreams,No Genre
Tevvez,hardstyle
iKON,k-pop
Lil Tjay ft Tj Porter,No Genre
NEIKED,No Genre
23 Unofficial,afroswing
23 Unofficial,grime
23 Unofficial,uk grime
23 Unofficial,uk r&b
6LACK,No Genre
Gyptian,dancehall
Gyptian,reggae
Gyptian,soca
Gyptian,lovers rock
Gyptian,ragga
Nafe Smallz,grime
Nafe Smallz,uk grime
Nafe Smallz,afroswing
lil ricefield,No Genre
Anatolian Sessions,organic house
Anatolian Sessions,tribal house
天音かなた,No Genre
All Time Low,pop punk
All Time Low,emo
All Time Low,punk
GAYLE,No Genre
DREAMERS,No Genre
jxdn,pop punk
YUNGBLUD,No Genre
Oliver Tree,No Genre
renforshort,No Genre
Bishop Nehru,No Genre
JERREAU,No Genre
Angel The God,No Genre
BANNERS,No Genre
Wayfarers,No Genre
Christian Leave,No Genre
Etta James,soul
Etta James,jazz blues
Etta James,soul blues
Etta James,blues
Etta James,vocal jazz
Kodaline,No Genre
j'san,lo-fi
